Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
	Time 10.0/18.6556333081
	Clock 21560.100000000013/21550.100000000013
	BW 5504.173487052065/43.00135536759426
	Send 58445.887328776815/172037.11714670397
	Time 10.0/28.6556333081
	Clock 21570.100000000013/21560.100000000013
	BW 5844.588732877682/45.66084947560689
	Send 77656.69387367218/249693.81102037616
	Time 10.0/38.6556333081
	Clock 21580.100000000013/21570.100000000013
	BW 7765.669387367218/60.669292088806394
	Send 67416.80634372357/317110.6173640997
	Time 10.0/48.6556333081
	Clock 21590.100000000013/21580.100000000013
	BW 6741.6806343723565/52.669379956034035
	Send 78482.03974135297/395592.6571054527
	Time 9.9/58.5556333081
	Clock 21600.000000000015/21590.100000000013
	BW 7927.4787617528245/61.93342782619394
	Send 58549.4949474065/58549.4949474065
	Time 8.6556333081/8.6556333081
	Clock 21550.100000000013/21541.444366691914
	BW 6764.3224780115725/52.84626935946541
	Send 55041.73487052065/113591.22981792715
