Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 107
VM id: 107 allocated into Host id 6

3065.4492388834674 DC id: 3: Recieved migrated VM from controller
	VM id: 104
VM id: 104 allocated into Host id 7

3167.4825650286257 DC id: 3: Recieved migrated VM from controller
	VM id: 91
VM id: 91 allocated into Host id 7

3258.9399122965833 DC id: 3: Recieved migrated VM from controller
	VM id: 127
VM id: 127 allocated into Host id 7

3359.5201171705103 DC id: 3: Recieved migrated VM from controller
	VM id: 13
VM id: 13 allocated into Host id 7

3453.6731002335523 DC id: 3: Recieved migrated VM from controller
	VM id: 186
VM id: 186 allocated into Host id 8

3567.2480141625924 DC id: 3: Recieved migrated VM from controller
	VM id: 115
VM id: 115 allocated into Host id 8

3655.9215499115094 DC id: 3: Recieved migrated VM from controller
	VM id: 23
VM id: 23 allocated into Host id 8

3742.870652537737 DC id: 3: Recieved migrated VM from controller
	VM id: 160
VM id: 160 allocated into Host id 8

3823.413238112973 DC id: 3: Recieved migrated VM from controller
	VM id: 31
VM id: 31 allocated into Host id 9

3917.8921613102357 DC id: 3: Recieved migrated VM from controller
	VM id: 166
VM id: 166 allocated into Host id 9

4026.149847456157 DC id: 3: Recieved migrated VM from controller
	VM id: 100
VM id: 100 allocated into Host id 9

4105.5610937806605 DC id: 3: Recieved migrated VM from controller
	VM id: 74
VM id: 74 allocated into Host id 9

4196.923553014631 DC id: 3: Recieved migrated VM from controller
	VM id: 46
VM id: 46 allocated into Host id 10

4320.753241867672 DC id: 3: Recieved migrated VM from controller
	VM id: 8
VM id: 8 allocated into Host id 10

4427.412675208304 DC id: 3: Recieved migrated VM from controller
	VM id: 38
VM id: 38 allocated into Host id 10

4531.815124562476 DC id: 3: Recieved migrated VM from controller
	VM id: 136
VM id: 136 allocated into Host id 10

4614.02116480694 DC id: 3: Recieved migrated VM from controller
	VM id: 11
VM id: 11 allocated into Host id 11

4726.249027592729 DC id: 3: Recieved migrated VM from controller
	VM id: 7
VM id: 7 allocated into Host id 11

4831.872047777177 DC id: 3: Recieved migrated VM from controller
	VM id: 1
VM id: 1 allocated into Host id 11

4913.513949923527 DC id: 3: Recieved migrated VM from controller
	VM id: 19
VM id: 19 allocated into Host id 11

5008.686690757036 DC id: 3: Recieved migrated VM from controller
	VM id: 116
VM id: 116 allocated into Host id 12

5104.490975070682 DC id: 3: Recieved migrated VM from controller
	VM id: 117
VM id: 117 allocated into Host id 12

5205.548484942108 DC id: 3: Recieved migrated VM from controller
	VM id: 4
VM id: 4 allocated into Host id 12

5309.175631771604 DC id: 3: Recieved migrated VM from controller
	VM id: 42
VM id: 42 allocated into Host id 12

5406.361420609192 DC id: 3: Recieved migrated VM from controller
	VM id: 82
VM id: 82 allocated into Host id 13

5492.71237756556 DC id: 3: Recieved migrated VM from controller
	VM id: 93
VM id: 93 allocated into Host id 13

5610.238106286711 DC id: 3: Recieved migrated VM from controller
	VM id: 77
VM id: 77 allocated into Host id 13

5755.065837863061 DC id: 3: Recieved migrated VM from controller
	VM id: 70
VM id: 70 allocated into Host id 13

5862.071508623574 DC id: 3: Recieved migrated VM from controller
	VM id: 53
VM id: 53 allocated into Host id 14

5965.033137861863 DC id: 3: Recieved migrated VM from controller
	VM id: 57
VM id: 57 allocated into Host id 14

6055.247595302435 DC id: 3: Recieved migrated VM from controller
	VM id: 60
VM id: 60 allocated into Host id 14

6155.919614994965 DC id: 3: Recieved migrated VM from controller
	VM id: 129
VM id: 129 allocated into Host id 14

6285.1521992238 DC id: 3: Recieved migrated VM from controller
	VM id: 159
VM id: 159 allocated into Host id 15

6399.638321921274 DC id: 3: Recieved migrated VM from controller
	VM id: 84
VM id: 84 allocated into Host id 15

6495.407737462336 DC id: 3: Recieved migrated VM from controller
	VM id: 67
VM id: 67 allocated into Host id 15

6590.077008370402 DC id: 3: Recieved migrated VM from controller
	VM id: 76
VM id: 76 allocated into Host id 15

6686.111458447298 DC id: 3: Recieved migrated VM from controller
	VM id: 108
VM id: 108 allocated into Host id 16

6792.071293037047 DC id: 3: Recieved migrated VM from controller
	VM id: 83
VM id: 83 allocated into Host id 16

6900.801487658797 DC id: 3: Recieved migrated VM from controller
	VM id: 179
VM id: 179 allocated into Host id 16

6988.595654077237 DC id: 3: Recieved migrated VM from controller
	VM id: 9
VM id: 9 allocated into Host id 16

7091.64253866037 DC id: 3: Recieved migrated VM from controller
	VM id: 163
VM id: 163 allocated into Host id 17

7178.817316721765 DC id: 3: Recieved migrated VM from controller
	VM id: 111
VM id: 111 allocated into Host id 17

7285.328972964642 DC id: 3: Recieved migrated VM from controller
	VM id: 143
VM id: 143 allocated into Host id 17

7377.898279068273 DC id: 3: Recieved migrated VM from controller
	VM id: 33
VM id: 33 allocated into Host id 17

7478.080107716269 DC id: 3: Recieved migrated VM from controller
	VM id: 192
VM id: 192 allocated into Host id 18

7572.310712498665 DC id: 3: Recieved migrated VM from controller
	VM id: 32
VM id: 32 allocated into Host id 18

7671.663666706732 DC id: 3: Recieved migrated VM from controller
	VM id: 199
VM id: 199 allocated into Host id 18

7760.910370218603 DC id: 3: Recieved migrated VM from controller
	VM id: 37
VM id: 37 allocated into Host id 18

7856.945383595233 DC id: 3: Recieved migrated VM from controller
	VM id: 181
VM id: 181 allocated into Host id 19

7969.95049662251 DC id: 3: Recieved migrated VM from controller
	VM id: 170
VM id: 170 allocated into Host id 19

8070.20008239348 DC id: 3: Recieved migrated VM from controller
	VM id: 39
VM id: 39 allocated into Host id 19

8167.458615015144 DC id: 3: Recieved migrated VM from controller
	VM id: 16
VM id: 16 allocated into Host id 19

8287.793747312175 DC id: 3: Recieved migrated VM from controller
	VM id: 195
VM id: 195 allocated into Host id 20

8399.961117261124 DC id: 3: Recieved migrated VM from controller
	VM id: 172
VM id: 172 allocated into Host id 20

8507.836303554599 DC id: 3: Recieved migrated VM from controller
	VM id: 162
VM id: 162 allocated into Host id 20

8602.323641946467 DC id: 3: Recieved migrated VM from controller
	VM id: 149
VM id: 149 allocated into Host id 20

8696.533366064818 DC id: 3: Recieved migrated VM from controller
	VM id: 132
VM id: 132 allocated into Host id 21

8799.7864376118 DC id: 3: Recieved migrated VM from controller
	VM id: 134
VM id: 134 allocated into Host id 21

8906.451157478563 DC id: 3: Recieved migrated VM from controller
	VM id: 85
VM id: 85 allocated into Host id 21

9015.975972946833 DC id: 3: Recieved migrated VM from controller
	VM id: 78
VM id: 78 allocated into Host id 21

9120.48973237193 DC id: 3: Recieved migrated VM from controller
	VM id: 122
VM id: 122 allocated into Host id 22

9224.610675345588 DC id: 3: Recieved migrated VM from controller
	VM id: 66
VM id: 66 allocated into Host id 22

9328.655085492765 DC id: 3: Recieved migrated VM from controller
	VM id: 150
VM id: 150 allocated into Host id 22

9417.731597983922 DC id: 3: Recieved migrated VM from controller
	VM id: 86
VM id: 86 allocated into Host id 22

9522.761055119427 DC id: 3: Recieved migrated VM from controller
	VM id: 183
VM id: 183 allocated into Host id 23

9632.828510733 DC id: 3: Recieved migrated VM from controller
	VM id: 153
VM id: 153 allocated into Host id 23

9732.408516769989 DC id: 3: Recieved migrated VM from controller
	VM id: 97
VM id: 97 allocated into Host id 23

9835.140334709933 DC id: 3: Recieved migrated VM from controller
	VM id: 165
VM id: 165 allocated into Host id 23

9960.80308498429 DC id: 3: Recieved migrated VM from controller
	VM id: 43
VM id: 43 allocated into Host id 24

10065.65603924969 DC id: 3: Recieved migrated VM from controller
	VM id: 173
VM id: 173 allocated into Host id 24

10148.15025888206 DC id: 3: Recieved migrated VM from controller
	VM id: 184
VM id: 184 allocated into Host id 24

10236.761604092022 DC id: 3: Recieved migrated VM from controller
	VM id: 59
VM id: 59 allocated into Host id 24

10372.588404605576 DC id: 3: Recieved migrated VM from controller
	VM id: 141
VM id: 141 allocated into Host id 25

10467.13244495642 DC id: 3: Recieved migrated VM from controller
	VM id: 138
VM id: 138 allocated into Host id 25

10572.151620129227 DC id: 3: Recieved migrated VM from controller
	VM id: 68
VM id: 68 allocated into Host id 25

10675.200951570507 DC id: 3: Recieved migrated VM from controller
	VM id: 71
VM id: 71 allocated into Host id 25

10799.505702080962 DC id: 3: Recieved migrated VM from controller
	VM id: 18
VM id: 18 allocated into Host id 26

10902.550979709069 DC id: 3: Recieved migrated VM from controller
	VM id: 119
VM id: 119 allocated into Host id 26

10981.698219103042 DC id: 3: Recieved migrated VM from controller
	VM id: 40
VM id: 40 allocated into Host id 26

11063.024018828653 DC id: 3: Recieved migrated VM from controller
	VM id: 158
VM id: 158 allocated into Host id 26

11169.864817494565 DC id: 3: Recieved migrated VM from controller
	VM id: 88
VM id: 88 allocated into Host id 27

11263.799834348698 DC id: 3: Recieved migrated VM from controller
	VM id: 79
VM id: 79 allocated into Host id 27

11385.92448219554 DC id: 3: Recieved migrated VM from controller
	VM id: 98
VM id: 98 allocated into Host id 27

11486.012478940353 DC id: 3: Recieved migrated VM from controller
	VM id: 176
VM id: 176 allocated into Host id 27

11591.838987698147 DC id: 3: Recieved migrated VM from controller
	VM id: 17
VM id: 17 allocated into Host id 28

11679.84550843247 DC id: 3: Recieved migrated VM from controller
	VM id: 2
VM id: 2 allocated into Host id 28

11784.817938103273 DC id: 3: Recieved migrated VM from controller
	VM id: 27
VM id: 27 allocated into Host id 28

11877.911041303498 DC id: 3: Recieved migrated VM from controller
	VM id: 190
VM id: 190 allocated into Host id 28

11966.621032949533 DC id: 3: Recieved migrated VM from controller
	VM id: 54
VM id: 54 allocated into Host id 29

12066.116184001938 DC id: 3: Recieved migrated VM from controller
	VM id: 185
VM id: 185 allocated into Host id 29

12179.100940530523 DC id: 3: Recieved migrated VM from controller
	VM id: 20
VM id: 20 allocated into Host id 29

12290.199633738017 DC id: 3: Recieved migrated VM from controller
	VM id: 171
VM id: 171 allocated into Host id 29

12378.274708268613 DC id: 3: Recieved migrated VM from controller
	VM id: 95
VM id: 95 allocated into Host id 30

12464.087606841911 DC id: 3: Recieved migrated VM from controller
	VM id: 125
VM id: 125 allocated into Host id 30

12573.044385700448 DC id: 3: Recieved migrated VM from controller
	VM id: 169
VM id: 169 allocated into Host id 30

12689.936664952427 DC id: 3: Recieved migrated VM from controller
	VM id: 156
VM id: 156 allocated into Host id 30

12803.302574162097 DC id: 3: Recieved migrated VM from controller
	VM id: 90
VM id: 90 allocated into Host id 31

12912.184407554418 DC id: 3: Recieved migrated VM from controller
	VM id: 161
VM id: 161 allocated into Host id 31

13006.378773881535 DC id: 3: Recieved migrated VM from controller
	VM id: 96
VM id: 96 allocated into Host id 31

13118.303028516615 DC id: 3: Recieved migrated VM from controller
	VM id: 135
VM id: 135 allocated into Host id 31

13222.60377374282 DC id: 3: Recieved migrated VM from controller
	VM id: 89
VM id: 89 allocated into Host id 32

13319.814807855395 DC id: 3: Recieved migrated VM from controller
	VM id: 69
VM id: 69 allocated into Host id 32

13435.679744425235 DC id: 3: Recieved migrated VM from controller
	VM id: 164
VM id: 164 allocated into Host id 32

13561.237057635128 DC id: 3: Recieved migrated VM from controller
	VM id: 87
VM id: 87 allocated into Host id 32

13653.005450372297 DC id: 3: Recieved migrated VM from controller
	VM id: 64
VM id: 64 allocated into Host id 33

13754.027533853814 DC id: 3: Recieved migrated VM from controller
	VM id: 102
VM id: 102 allocated into Host id 33

13871.4866393908 DC id: 3: Recieved migrated VM from controller
	VM id: 48
VM id: 48 allocated into Host id 33

13974.413683500012 DC id: 3: Recieved migrated VM from controller
	VM id: 56
VM id: 56 allocated into Host id 33

14065.25071201825 DC id: 3: Recieved migrated VM from controller
	VM id: 26
VM id: 26 allocated into Host id 34

14176.361053132749 DC id: 3: Recieved migrated VM from controller
	VM id: 177
VM id: 177 allocated into Host id 34

14269.526109278804 DC id: 3: Recieved migrated VM from controller
	VM id: 25
VM id: 25 allocated into Host id 34

14373.185467986252 DC id: 3: Recieved migrated VM from controller
	VM id: 133
VM id: 133 allocated into Host id 34

14475.908907238105 DC id: 3: Recieved migrated VM from controller
	VM id: 80
VM id: 80 allocated into Host id 35

14592.126498442132 DC id: 3: Recieved migrated VM from controller
	VM id: 81
VM id: 81 allocated into Host id 35

14696.994460529695 DC id: 3: Recieved migrated VM from controller
	VM id: 130
VM id: 130 allocated into Host id 35

14798.097512746896 DC id: 3: Recieved migrated VM from controller
	VM id: 137
VM id: 137 allocated into Host id 35

14909.727737591746 DC id: 3: Recieved migrated VM from controller
	VM id: 15
VM id: 15 allocated into Host id 36

15034.487142422588 DC id: 3: Recieved migrated VM from controller
	VM id: 114
VM id: 114 allocated into Host id 36

15157.391705588889 DC id: 3: Recieved migrated VM from controller
	VM id: 193
VM id: 193 allocated into Host id 36

15258.820718536444 DC id: 3: Recieved migrated VM from controller
	VM id: 58
VM id: 58 allocated into Host id 36

15347.05420803495 DC id: 3: Recieved migrated VM from controller
	VM id: 65
VM id: 65 allocated into Host id 37

15461.216626712921 DC id: 3: Recieved migrated VM from controller
	VM id: 52
VM id: 52 allocated into Host id 37

15568.490187382009 DC id: 3: Recieved migrated VM from controller
	VM id: 157
VM id: 157 allocated into Host id 37

15707.863711848317 DC id: 3: Recieved migrated VM from controller
	VM id: 194
VM id: 194 allocated into Host id 37

15794.755692607969 DC id: 3: Recieved migrated VM from controller
	VM id: 167
VM id: 167 allocated into Host id 38

15899.148997232576 DC id: 3: Recieved migrated VM from controller
	VM id: 168
VM id: 168 allocated into Host id 38

15986.602394194308 DC id: 3: Recieved migrated VM from controller
	VM id: 112
VM id: 112 allocated into Host id 38

16100.407207986407 DC id: 3: Recieved migrated VM from controller
	VM id: 131
VM id: 131 allocated into Host id 38

16203.952642702427 DC id: 3: Recieved migrated VM from controller
	VM id: 72
VM id: 72 allocated into Host id 39

16328.00907273641 DC id: 3: Recieved migrated VM from controller
	VM id: 144
VM id: 144 allocated into Host id 39

16423.810996119148 DC id: 3: Recieved migrated VM from controller
	VM id: 126
VM id: 126 allocated into Host id 39

16504.405251246277 DC id: 3: Recieved migrated VM from controller
	VM id: 189
VM id: 189 allocated into Host id 39

16604.072951146125 DC id: 3: Recieved migrated VM from controller
	VM id: 49
VM id: 49 allocated into Host id 40

16730.635918289838 DC id: 3: Recieved migrated VM from controller
	VM id: 34
VM id: 34 allocated into Host id 40

16821.1754508826 DC id: 3: Recieved migrated VM from controller
	VM id: 154
VM id: 154 allocated into Host id 40

16918.12799229102 DC id: 3: Recieved migrated VM from controller
	VM id: 50
VM id: 50 allocated into Host id 40

17054.860013581245 DC id: 3: Recieved migrated VM from controller
	VM id: 145
VM id: 145 allocated into Host id 41

17164.344641176227 DC id: 3: Recieved migrated VM from controller
	VM id: 123
VM id: 123 allocated into Host id 41

17257.68573968167 DC id: 3: Recieved migrated VM from controller
	VM id: 45
VM id: 45 allocated into Host id 41

17369.381888377222 DC id: 3: Recieved migrated VM from controller
	VM id: 120
VM id: 120 allocated into Host id 41

17456.712737205682 DC id: 3: Recieved migrated VM from controller
	VM id: 110
VM id: 110 allocated into Host id 42

17553.23850022588 DC id: 3: Recieved migrated VM from controller
	VM id: 92
VM id: 92 allocated into Host id 42

17651.15695899729 DC id: 3: Recieved migrated VM from controller
	VM id: 73
VM id: 73 allocated into Host id 42

17761.57328562104 DC id: 3: Recieved migrated VM from controller
	VM id: 152
VM id: 152 allocated into Host id 42

17874.4161336824 DC id: 3: Recieved migrated VM from controller
	VM id: 22
VM id: 22 allocated into Host id 43

17998.26670679879 DC id: 3: Recieved migrated VM from controller
	VM id: 51
VM id: 51 allocated into Host id 43

18103.414527216293 DC id: 3: Recieved migrated VM from controller
	VM id: 62
VM id: 62 allocated into Host id 43

18209.179047179186 DC id: 3: Recieved migrated VM from controller
	VM id: 118
VM id: 118 allocated into Host id 43

18304.65589043062 DC id: 3: Recieved migrated VM from controller
	VM id: 180
VM id: 180 allocated into Host id 44

18412.52850192833 DC id: 3: Recieved migrated VM from controller
	VM id: 105
VM id: 105 allocated into Host id 44

18516.618460267513 DC id: 3: Recieved migrated VM from controller
	VM id: 121
VM id: 121 allocated into Host id 44

18615.002227961908 DC id: 3: Recieved migrated VM from controller
	VM id: 109
VM id: 109 allocated into Host id 44

18701.868063307087 DC id: 3: Recieved migrated VM from controller
	VM id: 47
VM id: 47 allocated into Host id 45

18790.661181959218 DC id: 3: Recieved migrated VM from controller
	VM id: 146
VM id: 146 allocated into Host id 45

18869.327774440713 DC id: 3: Recieved migrated VM from controller
	VM id: 75
VM id: 75 allocated into Host id 45

18979.18131769144 DC id: 3: Recieved migrated VM from controller
	VM id: 128
VM id: 128 allocated into Host id 45

19068.346737302778 DC id: 3: Recieved migrated VM from controller
	VM id: 35
VM id: 35 allocated into Host id 46

19177.898779956628 DC id: 3: Recieved migrated VM from controller
	VM id: 191
VM id: 191 allocated into Host id 46

19279.374550853427 DC id: 3: Recieved migrated VM from controller
	VM id: 140
VM id: 140 allocated into Host id 46

19369.471940744494 DC id: 3: Recieved migrated VM from controller
	VM id: 124
VM id: 124 allocated into Host id 46

19447.628125223207 DC id: 3: Recieved migrated VM from controller
	VM id: 113
VM id: 113 allocated into Host id 47

19544.69643030608 DC id: 3: Recieved migrated VM from controller
	VM id: 142
VM id: 142 allocated into Host id 47

19655.868627047756 DC id: 3: Recieved migrated VM from controller
	VM id: 103
VM id: 103 allocated into Host id 47

19776.13870366627 DC id: 3: Recieved migrated VM from controller
	VM id: 12
VM id: 12 allocated into Host id 47

19879.720422353934 DC id: 3: Recieved migrated VM from controller
	VM id: 41
VM id: 41 allocated into Host id 48

19979.099419518585 DC id: 3: Recieved migrated VM from controller
	VM id: 28
VM id: 28 allocated into Host id 48

20081.719100022223 DC id: 3: Recieved migrated VM from controller
	VM id: 5
VM id: 5 allocated into Host id 48

20179.324103250834 DC id: 3: Recieved migrated VM from controller
	VM id: 0
VM id: 0 allocated into Host id 48

20267.36015929091 DC id: 3: Recieved migrated VM from controller
	VM id: 187
VM id: 187 allocated into Host id 49

20373.34077097618 DC id: 3: Recieved migrated VM from controller
	VM id: 178
VM id: 178 allocated into Host id 49

20476.466937715864 DC id: 3: Recieved migrated VM from controller
	VM id: 151
VM id: 151 allocated into Host id 49

20610.830961323656 DC id: 3: Recieved migrated VM from controller
	VM id: 197
VM id: 197 allocated into Host id 49

20706.4807740181 DC id: 3: Recieved migrated VM from controller
	VM id: 385
VM id: 385 allocated into Host id 50

20809.065241057495 DC id: 3: Recieved migrated VM from controller
	VM id: 366
VM id: 366 allocated into Host id 50

20901.97141015759 DC id: 3: Recieved migrated VM from controller
	VM id: 252
VM id: 252 allocated into Host id 50

20976.214315359153 DC id: 3: Recieved migrated VM from controller
	VM id: 394
VM id: 394 allocated into Host id 50

21058.3361599614 DC id: 3: Recieved migrated VM from controller
	VM id: 234
VM id: 234 allocated into Host id 51

21162.426204426596 DC id: 3: Recieved migrated VM from controller
	VM id: 217
VM id: 217 allocated into Host id 51

21269.945630215454 DC id: 3: Recieved migrated VM from controller
	VM id: 335
VM id: 335 allocated into Host id 51

21386.006312878773 DC id: 3: Recieved migrated VM from controller
	VM id: 214
VM id: 214 allocated into Host id 51

21479.533895848515 DC id: 3: Recieved migrated VM from controller
	VM id: 206
VM id: 206 allocated into Host id 52

21580.769961860187 DC id: 3: Recieved migrated VM from controller
	VM id: 230
VM id: 230 allocated into Host id 52
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Broker1 is shutting down...
Simulation completed.
VmigSim finished!

Migrated VM details ::
	VM: 155 finished the migration with the time 116.44960774037624 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 116.44960774037624 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 188 finished the migration with the time 119.55126740285665 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 119.55126740285665 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 196 finished the migration with the time 116.1495176477026 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 116.1495176477026 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 148 finished the migration with the time 105.81221540605353 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.81221540605353 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 21 finished the migration with the time 136.67608279161703 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 136.67608279161703 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 24 finished the migration with the time 118.62467118673158 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 118.62467118673158 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 182 finished the migration with the time 92.67146258930286 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 92.67146258930286 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 36 finished the migration with the time 103.68759003018528 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 103.68759003018528 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 99 finished the migration with the time 132.9412793812937 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 132.9412793812937 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 175 finished the migration with the time 93.5484558216868 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 93.5484558216868 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 94 finished the migration with the time 99.93722229631305 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 99.93722229631305 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 10 finished the migration with the time 118.25100448619538 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 118.25100448619538 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 174 finished the migration with the time 109.94994272401425 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 109.94994272401425 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 61 finished the migration with the time 98.47476925925277 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 98.47476925925277 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 147 finished the migration with the time 105.18850094770396 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.18850094770396 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 44 finished the migration with the time 101.62287555570195 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 101.62287555570195 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 63 finished the migration with the time 125.40237136656812 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 125.40237136656812 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 14 finished the migration with the time 105.86024849221418 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 105.86024849221418 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 198 finished the migration with the time 83.96086797761495 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 83.96086797761495 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 30 finished the migration with the time 93.05499231974922 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 93.05499231974922 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 3 finished the migration with the time 96.85227436289196 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 96.85227436289196 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 6 finished the migration with the time 74.01668200490116 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 74.01668200490116 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 29 finished the migration with the time 100.96844967087415 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 100.96844967087415 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 106 finished the migration with the time 88.96146442870003 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 88.96146442870003 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 139 finished the migration with the time 102.45509290510135 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 102.45509290510135 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 55 finished the migration with the time 117.53523981826031 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 117.53523981826031 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 101 finished the migration with the time 125.65939469716558 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 125.65939469716558 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 107 finished the migration with the time 99.43043655718442 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 99.43043655718442 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 104 finished the migration with the time 81.65525901525453 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 81.65525901525453 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 91 finished the migration with the time 102.03332614515813 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 102.03332614515813 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 127 finished the migration with the time 91.45734726795777 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 91.45734726795777 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 13 finished the migration with the time 100.58020487392682 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 100.58020487392682 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 186 finished the migration with the time 94.15298306304216 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 94.15298306304216 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 115 finished the migration with the time 113.5749139290401 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 113.5749139290401 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 23 finished the migration with the time 88.6735357489171 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 88.6735357489171 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 160 finished the migration with the time 86.94910262622781 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 86.94910262622781 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 31 finished the migration with the time 80.54258557523586 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 80.54258557523586 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 166 finished the migration with the time 94.47892319726284 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 94.47892319726284 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 100 finished the migration with the time 108.25768614592133 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 108.25768614592133 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 74 finished the migration with the time 79.41124632450254 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 79.41124632450254 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 46 finished the migration with the time 91.36245923397047 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 91.36245923397047 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 8 finished the migration with the time 123.82968885304128 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 123.82968885304128 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 38 finished the migration with the time 106.65943334063176 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 106.65943334063176 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 136 finished the migration with the time 104.40244935417194 seconds
